"freq","mod","freqBin","amp"
"15Hz","sine",195,0.0351063166666667
"15Hz","sine",198.75,0.03483055
"15Hz","sine",202.5,0.0345825833333333
"15Hz","sine",206.25,0.0343657333333333
"15Hz","sine",210,0.0341641
"15Hz","sine",213.75,0.0339835
"15Hz","sine",217.5,0.0338337166666667
"15Hz","sine",221.25,0.03369635
"15Hz","sine",225,0.0335976333333333
"15Hz","sine",228.75,0.0335486
"15Hz","sine",232.5,0.0334810833333333
"15Hz","sine",236.25,0.0334515666666667
