"lab","freq","mod","freqBin","amp"
"Florida","15Hz","square",7.5,0.900829
"Florida","15Hz","square",11.25,1.01886266666667
"Florida","15Hz","square",15,9.10014666666667
"Florida","15Hz","square",18.75,0.663099
"Florida","15Hz","square",22.5,0.418196
"Florida","15Hz","square",26.25,0.458469333333333
"Florida","15Hz","square",30,3.43596666666667
"Florida","15Hz","square",33.75,0.292942666666667
"Florida","15Hz","square",37.5,0.180923233333333
"Florida","15Hz","square",41.25,0.1480108
"Florida","15Hz","square",45,0.1292508
"Florida","15Hz","square",48.75,0.115935766666667
"Florida","15Hz","square",52.5,0.105786266666667
"Florida","15Hz","square",56.25,0.0975955
"Florida","15Hz","square",60,0.0907816666666667
"Florida","15Hz","square",63.75,0.0850058
"Florida","15Hz","square",67.5,0.0800222666666667
"Florida","15Hz","square",71.25,0.0756731
"Florida","15Hz","square",75,0.0719293333333333
"Florida","15Hz","square",78.75,0.0684332
"Florida","15Hz","square",82.5,0.0653948333333333
"Florida","15Hz","square",86.25,0.0626596333333333
"Florida","15Hz","square",90,0.0601860666666667
"Florida","15Hz","square",93.75,0.0579464333333333
"Florida","15Hz","square",97.5,0.0559056333333333
"Florida","15Hz","square",101.25,0.0540353333333333
"Florida","15Hz","square",105,0.0523336333333333
"Florida","15Hz","square",108.75,0.0507496333333333
"Florida","15Hz","square",112.5,0.0492985666666667
"Florida","15Hz","square",116.25,0.0479581333333333
"Florida","15Hz","square",120,0.0467540333333333
"Florida","15Hz","square",123.75,0.0455734
"Florida","15Hz","square",127.5,0.0445077
"Florida","15Hz","square",131.25,0.0435179333333333
"Florida","15Hz","square",135,0.0425909333333333
"Florida","15Hz","square",138.75,0.0417427333333333
"Florida","15Hz","square",142.5,0.0409447333333333
"Florida","15Hz","square",146.25,0.0402023666666667
"Florida","15Hz","square",150,0.0395127666666667
"Florida","15Hz","square",153.75,0.0388667666666667
"Florida","15Hz","square",157.5,0.0382665666666667
"Florida","15Hz","square",161.25,0.0377078333333333
"Florida","15Hz","square",165,0.0371806
"Florida","15Hz","square",168.75,0.0367039666666667
"Florida","15Hz","square",172.5,0.0362548333333333
"Florida","15Hz","square",176.25,0.0358384666666667
"Florida","15Hz","square",180,0.0354543666666667
"Florida","15Hz","square",183.75,0.0350981
"Florida","15Hz","square",187.5,0.0347708
"Florida","15Hz","square",191.25,0.0344709666666667
"Florida","15Hz","square",195,0.0341916333333333
"Florida","15Hz","square",198.75,0.0339486333333333
"Florida","15Hz","square",202.5,0.0337237666666667
"Florida","15Hz","square",206.25,0.0335227333333333
"Florida","15Hz","square",210,0.0333422666666667
"Florida","15Hz","square",213.75,0.0331882666666667
"Florida","15Hz","square",217.5,0.0330533666666667
"Florida","15Hz","square",221.25,0.0329405666666667
"Florida","15Hz","square",225,0.0328481666666667
"Florida","15Hz","square",228.75,0.0327769
"Florida","15Hz","square",232.5,0.0327258333333333
"Florida","15Hz","square",236.25,0.0326955666666667
"Florida","15Hz","sine",0,3.31653333333333e-14
"Florida","15Hz","sine",3.75,1.24113566666667
"Florida","15Hz","sine",7.5,0.777179333333333
"Florida","15Hz","sine",11.25,0.918428333333333
"Florida","15Hz","sine",15,8.48706333333333
"Florida","15Hz","sine",18.75,0.636242666666667
"Florida","15Hz","sine",22.5,0.398454666666667
"Florida","15Hz","sine",26.25,0.429034
"Florida","15Hz","sine",30,3.16555666666667
"Florida","15Hz","sine",33.75,0.277604
"Florida","15Hz","sine",37.5,0.1636424
"Florida","15Hz","sine",41.25,0.131164
"Florida","15Hz","sine",45,0.113028266666667
"Florida","15Hz","sine",48.75,0.100508
"Florida","15Hz","sine",52.5,0.0910964333333333
"Florida","15Hz","sine",56.25,0.0836122333333333
"Florida","15Hz","sine",60,0.0774418
"Florida","15Hz","sine",63.75,0.0722923333333333
"Florida","15Hz","sine",67.5,0.0678722
"Florida","15Hz","sine",71.25,0.0640417
"Florida","15Hz","sine",75,0.0607457
"Florida","15Hz","sine",78.75,0.0577105666666667
"Florida","15Hz","sine",82.5,0.0550749
"Florida","15Hz","sine",86.25,0.052709
"Florida","15Hz","sine",90,0.0505831
"Florida","15Hz","sine",93.75,0.0486502333333333
"Florida","15Hz","sine",97.5,0.0468989666666667
"Florida","15Hz","sine",101.25,0.0452955666666667
"Florida","15Hz","sine",105,0.0438372333333333
"Florida","15Hz","sine",108.75,0.0424908333333333
"Florida","15Hz","sine",112.5,0.0412546333333333
"Florida","15Hz","sine",116.25,0.0401139666666667
"Florida","15Hz","sine",120,0.0391168333333333
"Florida","15Hz","sine",123.75,0.0380894666666667
"Florida","15Hz","sine",127.5,0.0371849666666667
"Florida","15Hz","sine",131.25,0.0363463333333333
"Florida","15Hz","sine",135,0.0355618
"Florida","15Hz","sine",138.75,0.0348448666666667
"Florida","15Hz","sine",142.5,0.0341699
"Florida","15Hz","sine",146.25,0.0335428666666667
"Florida","15Hz","sine",150,0.0329626333333333
"Florida","15Hz","sine",153.75,0.0324156
"Florida","15Hz","sine",157.5,0.0319091
"Florida","15Hz","sine",161.25,0.0314385666666667
"Florida","15Hz","sine",165,0.0309995666666667
"Florida","15Hz","sine",168.75,0.0305923666666667
"Florida","15Hz","sine",172.5,0.0302142666666667
"Florida","15Hz","sine",176.25,0.0298638666666667
"Florida","15Hz","sine",180,0.0295410666666667
"Florida","15Hz","sine",183.75,0.0292409
"Florida","15Hz","sine",187.5,0.0289659
"Florida","15Hz","sine",191.25,0.0287135333333333
"Florida","15Hz","sine",195,0.0284765333333333
"Florida","15Hz","sine",198.75,0.0282746666666667
"Florida","15Hz","sine",202.5,0.0280857666666667
"Florida","15Hz","sine",206.25,0.0279166666666667
"Florida","15Hz","sine",210,0.027764
"Florida","15Hz","sine",213.75,0.0276353666666667
"Florida","15Hz","sine",217.5,0.0275221666666667
"Florida","15Hz","sine",221.25,0.0274277
"Florida","15Hz","sine",225,0.0273515
"Florida","15Hz","sine",228.75,0.0272902
"Florida","15Hz","sine",232.5,0.0272474666666667
"Florida","15Hz","sine",236.25,0.0272216
"Leipzig","6Hz","square",0,3.91837e-13
"Leipzig","6Hz","square",1.5,4.31570666666667
"Leipzig","6Hz","square",3,2.65129666666667
"Leipzig","6Hz","square",4.5,2.41606666666667
"Leipzig","6Hz","square",6,26.3411666666667
"Leipzig","6Hz","square",7.5,1.544659
"Leipzig","6Hz","square",9,1.260237
"Leipzig","6Hz","square",10.5,1.839524
"Leipzig","6Hz","square",12,10.5032933333333
"Leipzig","6Hz","square",13.5,1.20973566666667
"Leipzig","6Hz","square",15,0.794078666666667
"Leipzig","6Hz","square",16.5,0.932661
"Leipzig","6Hz","square",18,6.97830333333333
"Leipzig","6Hz","square",19.5,0.918717333333333
"Leipzig","6Hz","square",21,0.679696
"Leipzig","6Hz","square",22.5,0.868791
"Leipzig","6Hz","square",24,4.53426333333333
"Leipzig","6Hz","square",25.5,0.701327
"Leipzig","6Hz","square",27,0.510540333333333
"Leipzig","6Hz","square",28.5,0.656030333333333
"Leipzig","6Hz","square",30,3.15241666666667
"Leipzig","6Hz","square",31.5,0.624617666666667
"Leipzig","6Hz","square",33,0.451228
"Leipzig","6Hz","square",34.5,0.606188
"Leipzig","6Hz","square",36,2.59520333333333
"Leipzig","6Hz","square",37.5,0.559096666666667
"Leipzig","6Hz","square",39,0.403506666666667
"Leipzig","6Hz","square",40.5,0.554348333333333
"Leipzig","6Hz","square",42,2.50432666666667
"Leipzig","6Hz","square",43.5,0.517912
"Leipzig","6Hz","square",45,0.385556666666667
"Leipzig","6Hz","square",46.5,0.502535333333333
"Leipzig","6Hz","square",48,2.19621666666667
"Leipzig","6Hz","square",49.5,0.598792
"Leipzig","6Hz","square",51,0.404691666666667
"Leipzig","6Hz","square",52.5,0.484393666666667
"Leipzig","6Hz","square",54,2.12463166666667
"Leipzig","6Hz","square",55.5,0.477755333333333
"Leipzig","6Hz","square",57,0.344680666666667
"Leipzig","6Hz","square",58.5,0.466758333333333
"Leipzig","6Hz","square",60,2.06763
"Leipzig","6Hz","square",61.5,0.45651
"Leipzig","6Hz","square",63,0.315045
"Leipzig","6Hz","square",64.5,0.452112333333333
"Leipzig","6Hz","square",66,1.83449066666667
"Leipzig","6Hz","square",67.5,0.443195333333333
"Leipzig","6Hz","square",69,0.312253666666667
"Leipzig","6Hz","square",70.5,0.415228333333333
"Leipzig","6Hz","square",72,1.72424733333333
"Leipzig","6Hz","square",73.5,0.402126666666667
"Leipzig","6Hz","square",75,0.285911666666667
"Leipzig","6Hz","square",76.5,0.387457333333333
"Leipzig","6Hz","square",78,1.578782
"Leipzig","6Hz","square",79.5,0.365207666666667
"Leipzig","6Hz","square",81,0.265088
"Leipzig","6Hz","square",82.5,0.358146666666667
"Leipzig","6Hz","square",84,1.43557433333333
"Leipzig","6Hz","square",85.5,0.349743666666667
"Leipzig","6Hz","square",87,0.250909
"Leipzig","6Hz","square",88.5,0.333777
"Leipzig","6Hz","square",90,1.35659966666667
"Leipzig","6Hz","square",91.5,0.330621666666667
"Leipzig","6Hz","square",93,0.2270285
"Leipzig","6Hz","square",94.5,0.314698
"Leipzig","6Hz","square",96,1.250147
"Leipzig","6Hz","square",97.5,0.302012666666667
"Leipzig","6Hz","square",99,0.2160333
"Leipzig","6Hz","square",100.5,0.288759
"Leipzig","6Hz","square",102,1.16547233333333
"Leipzig","6Hz","square",103.5,0.270161333333333
"Leipzig","6Hz","square",105,0.192128166666667
"Leipzig","6Hz","square",106.5,0.250145666666667
"Leipzig","6Hz","square",108,0.92663
"Leipzig","6Hz","square",109.5,0.2293174
"Leipzig","6Hz","square",111,0.151604166666667
"Leipzig","6Hz","square",112.5,0.1721566
"Leipzig","6Hz","square",114,0.547969666666667
"Leipzig","6Hz","square",115.5,0.135060966666667
"Leipzig","6Hz","square",117,0.0957833
"Leipzig","6Hz","square",118.5,0.0905181666666667
"Leipzig","6Hz","square",120,0.1783694
"Leipzig","6Hz","square",121.5,0.0740458
"Leipzig","6Hz","square",123,0.0677382
"Leipzig","6Hz","square",124.5,0.0650449666666667
"Leipzig","6Hz","square",126,0.0695710333333333
"Leipzig","6Hz","square",127.5,0.0618877333333333
"Leipzig","6Hz","square",129,0.0601004666666667
"Leipzig","6Hz","square",130.5,0.0590216666666667
"Leipzig","6Hz","square",132,0.0622367333333333
"Leipzig","6Hz","square",133.5,0.0573883666666667
"Leipzig","6Hz","square",135,0.0566389666666667
"Leipzig","6Hz","square",136.5,0.0555562666666667
"Leipzig","6Hz","square",138,0.0714393666666667
"Leipzig","6Hz","square",139.5,0.0546727666666667
"Leipzig","6Hz","square",141,0.0531799
"Leipzig","6Hz","square",142.5,0.0528592
"Leipzig","6Hz","square",144,0.0579259
"Leipzig","6Hz","square",145.5,0.05174
"Leipzig","6Hz","square",147,0.0509064
"Leipzig","6Hz","square",148.5,0.0503426333333333
"Leipzig","6Hz","square",150,0.0498965333333333
"Leipzig","6Hz","square",151.5,0.0493684
"Leipzig","6Hz","square",153,0.0489145
"Leipzig","6Hz","square",154.5,0.0484751
"Leipzig","6Hz","square",156,0.0480839
"Leipzig","6Hz","square",157.5,0.0476841333333333
"Leipzig","6Hz","square",159,0.0473043666666667
"Leipzig","6Hz","square",160.5,0.0469137666666667
"Leipzig","6Hz","square",162,0.0467044333333333
"Leipzig","6Hz","square",163.5,0.0462734666666667
"Leipzig","6Hz","square",165,0.0459337333333333
"Leipzig","6Hz","square",166.5,0.0456218
"Leipzig","6Hz","square",168,0.0453437
"Leipzig","6Hz","square",169.5,0.0450361333333333
"Leipzig","6Hz","square",171,0.0447514666666667
"Leipzig","6Hz","square",172.5,0.044496
"Leipzig","6Hz","square",174,0.0442869
"Leipzig","6Hz","square",175.5,0.0439559
"Leipzig","6Hz","square",177,0.0437217666666667
"Leipzig","6Hz","square",178.5,0.0434868333333333
"Leipzig","6Hz","square",180,0.0433142666666667
"Leipzig","6Hz","square",181.5,0.0430450666666667
"Leipzig","6Hz","square",183,0.0428275
"Leipzig","6Hz","square",184.5,0.0426215333333333
"Leipzig","6Hz","square",186,0.0425210666666667
"Leipzig","6Hz","square",187.5,0.0422421
"Leipzig","6Hz","square",189,0.0420726
"Leipzig","6Hz","square",190.5,0.0418932666666667
"Leipzig","6Hz","square",192,0.0416537333333333
"Leipzig","6Hz","square",193.5,0.0415581
"Leipzig","6Hz","square",195,0.0414076666666667
"Leipzig","6Hz","square",196.5,0.0412705
"Leipzig","6Hz","square",198,0.0411719666666667
"Leipzig","6Hz","square",199.5,0.0410030666666667
"Leipzig","6Hz","square",201,0.0408615333333333
"Leipzig","6Hz","square",202.5,0.0407347333333333
"Leipzig","6Hz","square",204,0.0406826666666667
"Leipzig","6Hz","square",205.5,0.0405221333333333
"Leipzig","6Hz","square",207,0.04038
"Leipzig","6Hz","square",208.5,0.0402599333333333
"Leipzig","6Hz","square",210,0.0401892666666667
"Leipzig","6Hz","square",211.5,0.0401061666666667
"Leipzig","6Hz","square",213,0.0399745
"Leipzig","6Hz","square",214.5,0.0399163
"Leipzig","6Hz","square",216,0.0398202333333333
"Leipzig","6Hz","square",217.5,0.0399373666666667
"Leipzig","6Hz","square",219,0.0395743333333333
"Leipzig","6Hz","square",220.5,0.0396867333333333
"Leipzig","6Hz","square",222,0.0398554666666667
"Leipzig","6Hz","square",223.5,0.0395040333333333
"Leipzig","6Hz","square",225,0.0394857666666667
"Leipzig","6Hz","square",226.5,0.0394741666666667
"Leipzig","6Hz","square",228,0.0393939
"Leipzig","6Hz","square",229.5,0.0395106666666667
"Leipzig","6Hz","square",231,0.0392194666666667
"Leipzig","6Hz","square",232.5,0.0392709
"Leipzig","6Hz","square",234,0.0394617
"Leipzig","6Hz","square",235.5,0.039207
"Leipzig","6Hz","square",237,0.0391940666666667
"Leipzig","6Hz","square",238.5,0.0391759333333333
"Leipzig","6Hz","sine",0,4.10794333333333e-13
"Leipzig","6Hz","sine",1.5,2.66983
"Leipzig","6Hz","sine",3,1.523694
"Leipzig","6Hz","sine",4.5,1.70684233333333
"Leipzig","6Hz","sine",6,18.9387666666667
"Leipzig","6Hz","sine",7.5,1.362788
"Leipzig","6Hz","sine",9,1.085782
"Leipzig","6Hz","sine",10.5,1.73487133333333
"Leipzig","6Hz","sine",12,9.41196666666667
"Leipzig","6Hz","sine",13.5,1.12191733333333
"Leipzig","6Hz","sine",15,0.743554333333333
"Leipzig","6Hz","sine",16.5,0.904617666666667
"Leipzig","6Hz","sine",18,5.77701666666667
"Leipzig","6Hz","sine",19.5,0.901829
"Leipzig","6Hz","sine",21,0.620570333333333
"Leipzig","6Hz","sine",22.5,0.767131
"Leipzig","6Hz","sine",24,4.10010666666667
"Leipzig","6Hz","sine",25.5,0.676574666666667
"Leipzig","6Hz","sine",27,0.491440666666667
"Leipzig","6Hz","sine",28.5,0.638179333333333
"Leipzig","6Hz","sine",30,2.91495333333333
"Leipzig","6Hz","sine",31.5,0.618361666666667
"Leipzig","6Hz","sine",33,0.43233
"Leipzig","6Hz","sine",34.5,0.569501666666667
"Leipzig","6Hz","sine",36,2.40272333333333
"Leipzig","6Hz","sine",37.5,0.562698333333333
"Leipzig","6Hz","sine",39,0.399496666666667
"Leipzig","6Hz","sine",40.5,0.506701333333333
"Leipzig","6Hz","sine",42,2.32094
"Leipzig","6Hz","sine",43.5,0.525071
"Leipzig","6Hz","sine",45,0.367287333333333
"Leipzig","6Hz","sine",46.5,0.511495
"Leipzig","6Hz","sine",48,2.221259
"Leipzig","6Hz","sine",49.5,0.612739
"Leipzig","6Hz","sine",51,0.375973666666667
"Leipzig","6Hz","sine",52.5,0.479803666666667
"Leipzig","6Hz","sine",54,2.10778766666667
"Leipzig","6Hz","sine",55.5,0.459771666666667
"Leipzig","6Hz","sine",57,0.320525666666667
"Leipzig","6Hz","sine",58.5,0.434921666666667
"Leipzig","6Hz","sine",60,2.13623333333333
"Leipzig","6Hz","sine",61.5,0.442282333333333
"Leipzig","6Hz","sine",63,0.314813
"Leipzig","6Hz","sine",64.5,0.421646333333333
"Leipzig","6Hz","sine",66,1.79885833333333
"Leipzig","6Hz","sine",67.5,0.401555
"Leipzig","6Hz","sine",69,0.286871666666667
"Leipzig","6Hz","sine",70.5,0.394575333333333
"Leipzig","6Hz","sine",72,1.60303633333333
"Leipzig","6Hz","sine",73.5,0.38273
"Leipzig","6Hz","sine",75,0.273433666666667
"Leipzig","6Hz","sine",76.5,0.382573666666667
"Leipzig","6Hz","sine",78,1.48875933333333
"Leipzig","6Hz","sine",79.5,0.361603666666667
"Leipzig","6Hz","sine",81,0.254040333333333
"Leipzig","6Hz","sine",82.5,0.345248333333333
"Leipzig","6Hz","sine",84,1.41778133333333
"Leipzig","6Hz","sine",85.5,0.339599
"Leipzig","6Hz","sine",87,0.235923366666667
"Leipzig","6Hz","sine",88.5,0.32102
"Leipzig","6Hz","sine",90,1.33446066666667
"Leipzig","6Hz","sine",91.5,0.315852333333333
"Leipzig","6Hz","sine",93,0.2216274
"Leipzig","6Hz","sine",94.5,0.300578333333333
"Leipzig","6Hz","sine",96,1.18667166666667
"Leipzig","6Hz","sine",97.5,0.285281
"Leipzig","6Hz","sine",99,0.205537833333333
"Leipzig","6Hz","sine",100.5,0.280061
"Leipzig","6Hz","sine",102,1.167193
"Leipzig","6Hz","sine",103.5,0.276525666666667
"Leipzig","6Hz","sine",105,0.1829835
"Leipzig","6Hz","sine",106.5,0.249046333333333
"Leipzig","6Hz","sine",108,0.933444666666667
"Leipzig","6Hz","sine",109.5,0.224689366666667
"Leipzig","6Hz","sine",111,0.145081233333333
"Leipzig","6Hz","sine",112.5,0.160914333333333
"Leipzig","6Hz","sine",114,0.547564333333333
"Leipzig","6Hz","sine",115.5,0.1300361
"Leipzig","6Hz","sine",117,0.0823842666666667
"Leipzig","6Hz","sine",118.5,0.0771920333333333
"Leipzig","6Hz","sine",120,0.1845622
"Leipzig","6Hz","sine",121.5,0.0614860333333333
"Leipzig","6Hz","sine",123,0.0537681
"Leipzig","6Hz","sine",124.5,0.0511552666666667
"Leipzig","6Hz","sine",126,0.0573250666666667
"Leipzig","6Hz","sine",127.5,0.0479100666666667
"Leipzig","6Hz","sine",129,0.0462948
"Leipzig","6Hz","sine",130.5,0.0454315
"Leipzig","6Hz","sine",132,0.0494781
"Leipzig","6Hz","sine",133.5,0.0434782
"Leipzig","6Hz","sine",135,0.0424666
"Leipzig","6Hz","sine",136.5,0.0430121666666667
"Leipzig","6Hz","sine",138,0.0587141666666667
"Leipzig","6Hz","sine",139.5,0.0411948666666667
"Leipzig","6Hz","sine",141,0.0399817
"Leipzig","6Hz","sine",142.5,0.0397285333333333
"Leipzig","6Hz","sine",144,0.0459211666666667
"Leipzig","6Hz","sine",145.5,0.0383615
"Leipzig","6Hz","sine",147,0.0375339333333333
"Leipzig","6Hz","sine",148.5,0.0370552
"Leipzig","6Hz","sine",150,0.0366243333333333
"Leipzig","6Hz","sine",151.5,0.0362522333333333
"Leipzig","6Hz","sine",153,0.0358262666666667
"Leipzig","6Hz","sine",154.5,0.0354718666666667
"Leipzig","6Hz","sine",156,0.035117
"Leipzig","6Hz","sine",157.5,0.0347828666666667
"Leipzig","6Hz","sine",159,0.0344691
"Leipzig","6Hz","sine",160.5,0.0341227333333333
"Leipzig","6Hz","sine",162,0.0339699666666667
"Leipzig","6Hz","sine",163.5,0.0335650666666667
"Leipzig","6Hz","sine",165,0.0332912
"Leipzig","6Hz","sine",166.5,0.0330293333333333
"Leipzig","6Hz","sine",168,0.0327610333333333
"Leipzig","6Hz","sine",169.5,0.0325398666666667
"Leipzig","6Hz","sine",171,0.0322917
"Leipzig","6Hz","sine",172.5,0.0320755666666667
"Leipzig","6Hz","sine",174,0.0319015666666667
"Leipzig","6Hz","sine",175.5,0.0316635
"Leipzig","6Hz","sine",177,0.0314570333333333
"Leipzig","6Hz","sine",178.5,0.0312626333333333
"Leipzig","6Hz","sine",180,0.0311433333333333
"Leipzig","6Hz","sine",181.5,0.0308977
"Leipzig","6Hz","sine",183,0.030727
"Leipzig","6Hz","sine",184.5,0.0305557666666667
"Leipzig","6Hz","sine",186,0.0304031
"Leipzig","6Hz","sine",187.5,0.0302496333333333
"Leipzig","6Hz","sine",189,0.0301022666666667
"Leipzig","6Hz","sine",190.5,0.0299667333333333
"Leipzig","6Hz","sine",192,0.0293762333333333
"Leipzig","6Hz","sine",193.5,0.0296947
"Leipzig","6Hz","sine",195,0.0295649333333333
"Leipzig","6Hz","sine",196.5,0.0294535
"Leipzig","6Hz","sine",198,0.0293462
"Leipzig","6Hz","sine",199.5,0.0292122333333333
"Leipzig","6Hz","sine",201,0.0291098
"Leipzig","6Hz","sine",202.5,0.0290048
"Leipzig","6Hz","sine",204,0.0289243333333333
"Leipzig","6Hz","sine",205.5,0.0288265
"Leipzig","6Hz","sine",207,0.0287308
"Leipzig","6Hz","sine",208.5,0.0286361333333333
"Leipzig","6Hz","sine",210,0.0285931333333333
"Leipzig","6Hz","sine",211.5,0.0285023666666667
"Leipzig","6Hz","sine",213,0.0283809666666667
"Leipzig","6Hz","sine",214.5,0.0283294666666667
"Leipzig","6Hz","sine",216,0.0283016
"Leipzig","6Hz","sine",217.5,0.0281963666666667
"Leipzig","6Hz","sine",219,0.0281655333333333
"Leipzig","6Hz","sine",220.5,0.0281056666666667
"Leipzig","6Hz","sine",222,0.0282585
"Leipzig","6Hz","sine",223.5,0.0281099666666667
"Leipzig","6Hz","sine",225,0.0281689
"Leipzig","6Hz","sine",226.5,0.0280383666666667
"Leipzig","6Hz","sine",228,0.0279982333333333
"Leipzig","6Hz","sine",229.5,0.0279777
"Leipzig","6Hz","sine",231,0.0278804333333333
"Leipzig","6Hz","sine",232.5,0.0278847
"Leipzig","6Hz","sine",234,0.0279915666666667
"Leipzig","6Hz","sine",235.5,0.0278232
"Leipzig","6Hz","sine",237,0.0277803333333333
"Leipzig","6Hz","sine",238.5,0.0277707666666667
"Leipzig","8.57Hz","square",0,6.76363333333333e-13
"Leipzig","8.57Hz","square",2.14285714285714,2.21115766666667
"Leipzig","8.57Hz","square",4.28571428571429,1.20863266666667
"Leipzig","8.57Hz","square",6.42857142857143,1.36896733333333
"Leipzig","8.57Hz","square",8.57142857142857,21.4788533333333
"Leipzig","8.57Hz","square",10.7142857142857,1.38241933333333
"Leipzig","8.57Hz","square",12.8571428571429,0.784921333333333
"Leipzig","8.57Hz","square",15,0.850543
"Leipzig","8.57Hz","square",17.1428571428571,8.64864
"Leipzig","8.57Hz","square",19.2857142857143,0.672031333333333
"Leipzig","8.57Hz","square",21.4285714285714,0.468951333333333
"Leipzig","8.57Hz","square",23.5714285714286,0.586796333333333
"Leipzig","8.57Hz","square",25.7142857142857,5.85538333333333
"Leipzig","8.57Hz","square",27.8571428571429,0.536364
"Leipzig","8.57Hz","square",30,0.374882333333333
"Leipzig","8.57Hz","square",32.1428571428571,0.484556666666667
"Leipzig","8.57Hz","square",34.2857142857143,3.12216
"Leipzig","8.57Hz","square",36.4285714285714,0.445931333333333
"Leipzig","8.57Hz","square",38.5714285714286,0.323822
"Leipzig","8.57Hz","square",40.7142857142857,0.424341666666667
"Leipzig","8.57Hz","square",42.8571428571429,2.66672666666667
"Leipzig","8.57Hz","square",45,0.386966333333333
"Leipzig","8.57Hz","square",47.1428571428571,0.300415
"Leipzig","8.57Hz","square",49.2857142857143,0.536124666666667
"Leipzig","8.57Hz","square",51.4285714285714,2.22800333333333
"Leipzig","8.57Hz","square",53.5714285714286,0.375953333333333
"Leipzig","8.57Hz","square",55.7142857142857,0.268246
"Leipzig","8.57Hz","square",57.8571428571429,0.35509
"Leipzig","8.57Hz","square",60,2.18069666666667
"Leipzig","8.57Hz","square",62.1428571428571,0.339948333333333
"Leipzig","8.57Hz","square",64.2857142857143,0.239083
"Leipzig","8.57Hz","square",66.4285714285714,0.32109
"Leipzig","8.57Hz","square",68.5714285714286,1.72141566666667
"Leipzig","8.57Hz","square",70.7142857142857,0.311527666666667
"Leipzig","8.57Hz","square",72.8571428571429,0.221572
"Leipzig","8.57Hz","square",75,0.291806
"Leipzig","8.57Hz","square",77.1428571428571,1.525849
"Leipzig","8.57Hz","square",79.2857142857143,0.280507
"Leipzig","8.57Hz","square",81.4285714285714,0.206127966666667
"Leipzig","8.57Hz","square",83.5714285714286,0.269162333333333
"Leipzig","8.57Hz","square",85.7142857142857,1.42824433333333
"Leipzig","8.57Hz","square",87.8571428571429,0.259766066666667
"Leipzig","8.57Hz","square",90,0.1803446
"Leipzig","8.57Hz","square",92.1428571428571,0.239779633333333
"Leipzig","8.57Hz","square",94.2857142857143,1.27710233333333
"Leipzig","8.57Hz","square",96.4285714285714,0.226659733333333
"Leipzig","8.57Hz","square",98.5714285714286,0.1617502
"Leipzig","8.57Hz","square",100.714285714286,0.2126379
"Leipzig","8.57Hz","square",102.857142857143,1.073126
"Leipzig","8.57Hz","square",105,0.2043742
"Leipzig","8.57Hz","square",107.142857142857,0.136569566666667
"Leipzig","8.57Hz","square",109.285714285714,0.160792933333333
"Leipzig","8.57Hz","square",111.428571428571,0.713633
"Leipzig","8.57Hz","square",113.571428571429,0.1306398
"Leipzig","8.57Hz","square",115.714285714286,0.0812998
"Leipzig","8.57Hz","square",117.857142857143,0.0729762
"Leipzig","8.57Hz","square",120,0.185809033333333
"Leipzig","8.57Hz","square",122.142857142857,0.0587916333333333
"Leipzig","8.57Hz","square",124.285714285714,0.0533978333333333
"Leipzig","8.57Hz","square",126.428571428571,0.0512467333333333
"Leipzig","8.57Hz","square",128.571428571429,0.0551403333333333
"Leipzig","8.57Hz","square",130.714285714286,0.0482098
"Leipzig","8.57Hz","square",132.857142857143,0.0466695666666667
"Leipzig","8.57Hz","square",135,0.0459060333333333
"Leipzig","8.57Hz","square",137.142857142857,0.0607554666666667
"Leipzig","8.57Hz","square",139.285714285714,0.0442749666666667
"Leipzig","8.57Hz","square",141.428571428571,0.0429580333333333
"Leipzig","8.57Hz","square",143.571428571429,0.0423852333333333
"Leipzig","8.57Hz","square",145.714285714286,0.0441205666666667
"Leipzig","8.57Hz","square",147.857142857143,0.0410063666666667
"Leipzig","8.57Hz","square",150,0.040336
"Leipzig","8.57Hz","square",152.142857142857,0.0397663666666667
"Leipzig","8.57Hz","square",154.285714285714,0.0392700333333333
"Leipzig","8.57Hz","square",156.428571428571,0.0387198
"Leipzig","8.57Hz","square",158.571428571429,0.0382575666666667
"Leipzig","8.57Hz","square",160.714285714286,0.0378049333333333
"Leipzig","8.57Hz","square",162.857142857143,0.0374795
"Leipzig","8.57Hz","square",165,0.0369971666666667
"Leipzig","8.57Hz","square",167.142857142857,0.0366189666666667
"Leipzig","8.57Hz","square",169.285714285714,0.0362622333333333
"Leipzig","8.57Hz","square",171.428571428571,0.0359558333333333
"Leipzig","8.57Hz","square",173.571428571429,0.0356183333333333
"Leipzig","8.57Hz","square",175.714285714286,0.0353153666666667
"Leipzig","8.57Hz","square",177.857142857143,0.0350293333333333
"Leipzig","8.57Hz","square",180,0.0347460666666667
"Leipzig","8.57Hz","square",182.142857142857,0.0344792333333333
"Leipzig","8.57Hz","square",184.285714285714,0.0342471333333333
"Leipzig","8.57Hz","square",186.428571428571,0.0340156666666667
"Leipzig","8.57Hz","square",188.571428571429,0.0338080666666667
"Leipzig","8.57Hz","square",190.714285714286,0.0335792666666667
"Leipzig","8.57Hz","square",192.857142857143,0.0333676666666667
"Leipzig","8.57Hz","square",195,0.0331775666666667
"Leipzig","8.57Hz","square",197.142857142857,0.0331185
"Leipzig","8.57Hz","square",199.285714285714,0.0328512333333333
"Leipzig","8.57Hz","square",201.428571428571,0.0326896
"Leipzig","8.57Hz","square",203.571428571429,0.0325519333333333
"Leipzig","8.57Hz","square",205.714285714286,0.0324813333333333
